"","V1"
"1",0.000266362562047995
"2",0.000895128825107913
"3",0.00195922619621727
"4",-3.83420793818783e-05
"5",-0.000469623497794016
"6",-0.000140351447716439
"7",-0.000210621439638382
"8",0.000478040832286229
"9",4.11744723824779e-05
"10",0.00106791892985024
"11",0.000635379117228099
"12",0.000992680017318876
"13",0.00109528775476272
"14",0.000677644413882287
"15",0.00145630123874626
"16",0.00105406583537211
"17",0.000444140274897866
"18",0.000569580200846158
"19",0.000699820135919104
"20",0.00062501998334696
"21",0.000673331076263124
"22",0.000375398560460431
"23",-3.26355926215138e-05
"24",0.000712379175841539
"25",0.00158152089833954
"26",0.000817297815998585
"27",0.000276049284554253
"28",0.000614132828688174
"29",0.000483423611154177
"30",0.00105669041651596
"31",0.000627066153026101
"32",0.000342398716555798
"33",9.96768646714984e-05
"34",-0.000509328935992962
"35",3.43994770938714e-05
"36",0.000112463857945143
"37",0.000451684054981804
"38",0.000218846518725423
"39",0.000242893983484815
"40",0.000475321615092564
"41",0.000393805627811507
"42",0.000476942729324573
"43",0.000837406054328094
"44",0.000770678535192734
"45",0.000581451971617414
"46",0.000508007686345518
"47",0.000744838643331059
"48",0.000723358364883698
"49",0.000507975397571475
"50",0.000500279838483501
"51",0.000540873297520743
"52",0.00048591979964476
"53",0.000355139467284002
"54",0.000510514284576278
"55",0.000625235569303608
"56",0.000348803839079826
"57",0.000212007503361429
"58",0.000423537203729146
"59",0.000682503354450365
"60",-3.23133586115896e-05
"61",0.000311622945719857
"62",0.000467739476706391
"63",0.000343446068768668
"64",0.000768985462623707
"65",0.000227292790352787
"66",0.00100935291026188
"67",0.00105472976824472
"68",0.0011435619002317
"69",0.00128853858083209
"70",0.000495517066151401
"71",0.000281650304672224
"72",0.000332246088984177
"73",0.000404346286668255
"74",0.000871878171147473
"75",0.00048158058845319
"76",0.000237842982623546
"77",0.000484714712652726
"78",0.00064624474754117
"79",0.000303471988565574
"80",0.00050050565864323
"81",0.00113711914287435
"82",0.00179094879553673
"83",0.000314364584129511
"84",0.00107863384797349
"85",0.00105084989292306
"86",0.000659952132368586
"87",0.00126834081802424
"88",0.000624207625498574
"89",0.000931402702299252
"90",-0.000370271063167285
"91",-0.000330304054043786
"92",0.00163718216515557
"93",0.000336081465146109
"94",0.00125932304939261
"95",0.00073325682979039
"96",7.38668270496208e-05
"97",0.000810061015733724
"98",0.000728364445639573
"99",0.00128391297950999
"100",0.000371812698002138
"101",0.00127659699805866
"102",0.00104055276667696
"103",0.000209068820626682
"104",0.000396164609951897
"105",0.000843491111351389
"106",0.000125823163881092
"107",-0.00059690706217468
"108",0.00239730489936601
"109",0.00146574396153808
"110",-0.000187828497760441
"111",-0.000593834114564054
"112",0.000322872088519047
"113",-9.80493188786545e-05
"114",0.000638972781795665
"115",0.000196776236326898
"116",-0.000166214265143818
"117",0.00111455569777764
"118",0.00012690698746764
