"","gre.pred1a$V1"
"1",-0.000532455740121926
"2",0.00209593206978478
"3",0.000413854175093204
"4",0.00188785172167333
"5",0.00313463732551049
"6",0.000985481691838609
"7",0.00432009250288793
"8",0.00233770796731621
"9",0.00166244767909084
"10",0.000508032119513718
"11",0.00152433786786682
"12",-0.000229314643816119
"13",0.00019057451021993
"14",0.000393557988177751
"15",0.0021446531723499
"16",0.00180893915969856
"17",-0.00088253231662579
"18",0.000116747528758477
"19",0.000504987477600875
"20",0.000497357413788537
"21",-0.000427036220765526
"22",0.000216676104063066
"23",0.000218088697434143
"24",6.16264777185894e-05
"25",0.00141240495904528
"26",-0.00104972851018941
"27",0.000571049280358396
"28",-0.00119496944130155
"29",0.000193596083733945
"30",-0.000610597556211506
"31",7.22459097936967e-05
"32",-0.000954881549169303
"33",-3.14245088981643e-05
"34",0.000241116223522737
"35",0.00103263142484031
"36",0.00139245382263877
"37",0.00104135990567448
"38",0.000401045779161168
"39",0.00142725173076833
"40",0.000725153281360401
"41",0.000980327367491254
"42",0.000557515963525274
"43",0.00127208624958409
"44",-0.000309702131271968
"45",-0.000107516189432096
"46",0.000580909813259435
"47",-5.45890789448739e-05
"48",0.000378833682729801
"49",-4.09682434522376e-05
"50",0.000329672446978895
"51",-0.000114140046952455
"52",0.00104584845667348
"53",0.000465469869079636
"54",-0.000574612341442705
"55",-0.000125189997746631
"56",0.00113044002304223
"57",0.000528934680896141
"58",0.00108602766913061
"59",0.00105871753391221
"60",0.00138141699214982
"61",0.000962294007636096
"62",0.00129350219641514
"63",0.00249949184430629
"64",0.00113948774924788
"65",0.000981350136309239
"66",0.00276716648649646
"67",-0.00290983609998834
"68",0.00183968901132972
"69",-0.00240890663080425
"70",-0.000599632191749679
"71",0.000355333924072929
"72",0.000944186327430318
"73",0.000395159948224198
"74",0.000892269674702683
"75",-0.000170005423713652
"76",0.000446190230083076
"77",0.000915553399340729
"78",0.000135462218428433
"79",0.00128724336545404
"80",0.00113934639827359
"81",0.000524217748106975
"82",0.000118664101289196
"83",-0.000604442692589054
"84",0.000841349176754246
"85",-0.000789605153219124
"86",0.00113194991555366
"87",0.000810756569258338
"88",0.00198358602784956
"89",0.00139802830437204
"90",-0.00165430825977333
"91",0.00135788459792332
"92",0.000704844776029861
"93",0.00111664063278989
"94",0.00124097994253104
"95",0.00102412844131167
"96",2.24270586576727e-06
"97",0.00137334429090991
"98",0.00261769200372767
"99",-0.00048958290116559
"100",0.000317412708450401
"101",0.000286946825228644
"102",0.000779297056212304
"103",0.000302231758820063
"104",0.00146330940637346
"105",0.000445807009106731
"106",-0.000561071505289647
"107",0.00062322854006856
"108",0.00311600071459789
"109",0.000761199887440806
"110",-0.000926262529468532
"111",-0.00039941789651772
"112",-0.000112704579153119
"113",0.000297547277917271
"114",0.000819415680891485
"115",-0.000311046032112519
"116",9.93636551974184e-05
"117",0.000830702005790376
"118",-0.000261060458917296
"119",-0.000248967480881151
"120",0.000313663358196436
"121",-0.000207731836500049
"122",0.00059803421860254
"123",0.000222749193354437
"124",0.000315727889657725
"125",0.00161166132915582
"126",0.00137834308461943
"127",0.0012349772096397
"128",0.000540716175151387
"129",0.00220713871761954
"130",-0.00194347553957413
"131",0.00148843519515324
"132",-0.000615168869214656
"133",-0.000125634713785158
"134",0.000798528610065909
"135",0.000597554970162341
"136",0.00122365586052789
"137",0.00139578760504058
"138",0.000158499245619577
"139",-0.000358607745939442
"140",0.000683609290799903
"141",0.000124888273959858
"142",-0.000446832273204835
"143",-2.08759675791346e-05
"144",0.000620384817588211
"145",0.000358602638313444
"146",0.000778312663199769
"147",0.00012262735078885
"148",-0.000225360785281958
"149",0.00101574270466594
"150",0.000230115337265318
"151",0.000346511617641815
"152",0.000495838320075883
"153",7.68462460421606e-05
"154",0.000358338279968366
"155",0.00079697060329399
"156",0.000421941457546557
"157",-0.000214295567569507
"158",0.000582312614301784
"159",-0.000116923572261636
"160",0.000224925286557066
"161",0.00108498538857832
"162",-0.000201448433861286
"163",-8.28518080270677e-05
"164",0.000828274693771967
"165",-2.28196512865318e-05
"166",0.000789615169097999
"167",-0.000733427322693886
"168",0.000927960677404554
"169",0.000618613713302451
"170",-0.000507118613525934
"171",0.0013507495248154
"172",0.000589285565752319
"173",0.0015106945785987
"174",-0.000773822075908394
"175",5.08738461965734e-05
"176",-0.000157562883820308
"177",0.00022953460987835
"178",0.00154633730793772
"179",-0.000141376856674732
"180",-7.81284324023943e-05
"181",0.000167470194172982
"182",-0.000268846213767931
"183",0.000877186345986232
"184",0.000894448160477077
"185",0.000547294624769123
"186",0.000134502716270793
"187",0.000620828413611183
"188",0.000819324797364669
"189",0.000627310568266628
"190",0.000839208809555345
"191",-0.00059947650478591
"192",0.000275678781549552
"193",2.59605936332404e-06
"194",-0.000596911464410784
"195",0.00111590308983868
"196",-0.000576872954064713
"197",-0.00129146669828491
"198",0.000884433808134792
"199",0.00122232482394202
"200",0.000931425165756483
"201",0.000962088430346807
"202",0.000691005609377845
"203",0.000703805855258316
"204",8.76569152617765e-05
"205",-1.11095877185456e-05
"206",0.000257913169660832
